0.020375,1.5335
0.0204,1.52099
0.020425,1.52679
0.02045,1.5158
0.020475,1.49413
0.0205,1.49352
0.020525,1.49749
0.02055,1.52404
0.020575,1.51122
0.0206,1.48559
0.020625,1.47979
0.02065,1.47552
0.020675,1.48009
0.0207,1.51336
0.020725,1.51763
0.02075,1.51427
0.020775,1.51427
0.0208,1.51153
0.020825,1.52984
0.02085,1.51153
0.020875,1.47674
0.0209,1.45812
0.020925,1.46056
0.02095,1.50512
0.020975,1.53167
0.021,1.51549
0.021025,1.49749
0.02105,1.49444
0.021075,1.51763
0.0211,1.56036
0.021125,1.58843
0.02115,1.59423
0.021175,1.55639
0.0212,1.55028
0.021225,1.55791
0.02125,1.55761
0.021275,1.55151
0.0213,1.49871
0.021325,1.46026
0.02135,1.46697
0.021375,1.46392
0.0214,1.48009
0.021425,1.48528
0.02145,1.47948
0.021475,1.49627
0.0215,1.48681
0.021525,1.47765
0.02155,1.4569
0.021575,1.41387
0.0216,1.41753
0.021625,1.41784
0.02165,1.43157
0.021675,1.44836
0.0217,1.45171
0.021725,1.45446
0.02175,1.49749
0.021775,1.4923
0.0218,1.44897
0.021825,1.42882
0.02185,1.4511
0.021875,1.48437
0.0219,1.52618
0.021925,1.52587
0.02195,1.5393
0.021975,1.51946
0.022,1.48986
0.022025,1.51153
0.02205,1.56371
0.022075,1.54052
0.0221,1.50848
0.022125,1.47735
0.02215,1.47613
0.022175,1.50054
0.0222,1.50726
0.022225,1.50024
0.02225,1.50451
0.022275,1.50817
0.0223,1.52862
0.022325,1.55517
0.02235,1.55364
0.022375,1.54143
0.0224,1.53747
0.022425,1.53808
0.02245,1.55883
0.022475,1.57928
0.0225,1.55547
0.022525,1.50085
0.02255,1.49627
0.022575,1.49566
0.0226,1.49535
0.022625,1.51458
0.02265,1.49596
0.022675,1.48772
0.0227,1.44103
0.022725,1.43432
0.02275,1.45232
0.022775,1.49535
0.0228,1.51061
0.022825,1.48284
0.02285,1.49505
0.022875,1.50146
0.0229,1.51519
0.022925,1.51611
0.02295,1.52007
0.022975,1.49627
0.023,1.47796
0.023025,1.50207
0.02305,1.51244
0.023075,1.47399
0.0231,1.45721
0.023125,1.44958
0.02315,1.45812
0.023175,1.44439
0.0232,1.41265
0.023225,1.40472
0.02325,1.38457
0.023275,1.41235
0.0233,1.44683
0.023325,1.43829
0.02335,1.45721
0.023375,1.42242
0.0234,1.4215
0.023425,1.44958
0.02345,1.45568
0.023475,1.44958
0.0235,1.4807
0.023525,1.49352
0.02355,1.50054
0.023575,1.54266
0.0236,1.5393
0.023625,1.50787
0.02365,1.49413
0.023675,1.51031
0.0237,1.51397
0.023725,1.49108
0.02375,1.47185
0.023775,1.49902
0.0238,1.53136
0.023825,1.5631
0.02385,1.55059
0.023875,1.52251
0.0239,1.50176
0.023925,1.46911
0.02395,1.44561
0.023975,1.44683
0.024,1.45019
0.024025,1.46545
0.02405,1.44317
0.024075,1.41723
0.0241,1.42425
0.024125,1.4273
0.02415,1.43706
0.024175,1.4685
0.0242,1.51488
0.024225,1.5573
0.02425,1.51763
0.024275,1.49139
0.0243,1.47857
0.024325,1.49505
0.02435,1.49718
0.024375,1.49963
0.0244,1.52496
0.024425,1.55608
0.02445,1.57561
0.024475,1.55059
0.0245,1.51275
0.024525,1.50176
0.02455,1.49627
0.024575,1.47185
0.0246,1.44897
0.024625,1.46667
0.02465,1.48894
0.024675,1.53625
0.0247,1.55852
0.024725,1.56402
0.02475,1.55578
0.024775,1.54266
0.0248,1.5451
0.024825,1.5396
0.02485,1.54571
0.024875,1.54967
0.0249,1.54052
0.024925,1.53991
0.02495,1.52404
0.024975,1.51122
0.025,1.47918
0.025025,1.45934
0.02505,1.4569
0.025075,1.45202
0.0251,1.42791
0.025125,1.43005
0.02515,1.41509
0.025175,1.3977
0.0252,1.40105
0.025225,1.42699
0.02525,1.44897
0.025275,1.44622
0.0253,1.46758
0.025325,1.48559
0.02535,1.46514
0.025375,1.44378
0.0254,1.44439
0.025425,1.4453
0.02545,1.43066
0.025475,1.41357
0.0255,1.40624
0.025525,1.41082
0.02555,1.47308
0.025575,1.50573
0.0256,1.48803
0.025625,1.47369
0.02565,1.46087
0.025675,1.45934
0.0257,1.43554
0.025725,1.41357
0.02575,1.40502
0.025775,1.41997
0.0258,1.44042
0.025825,1.46941
0.02585,1.47643
0.025875,1.50176
0.0259,1.49352
0.025925,1.50024
0.02595,1.52496
0.025975,1.49383
0.026,1.48528
0.026025,1.49017
0.02605,1.45934
0.026075,1.43188
0.0261,1.43584
0.026125,1.49993
0.02615,1.5631
0.026175,1.56615
0.0262,1.52984
0.026225,1.49169
0.02625,1.47613
0.026275,1.49291
0.0263,1.46789
0.026325,1.4743
0.02635,1.45843
0.026375,1.47582
0.0264,1.51153
0.026425,1.492
0.02645,1.47582
0.026475,1.45995
0.0265,1.47277
0.026525,1.47338
0.02655,1.44103
0.026575,1.43767
0.0266,1.41692
0.026625,1.39129
0.02665,1.40014
0.026675,1.42638
0.0267,1.45721
0.026725,1.45812
0.02675,1.47277
0.026775,1.47704
0.0268,1.45354
0.026825,1.47796
0.02685,1.50024
0.026875,1.48711
0.0269,1.50481
0.026925,1.48711
0.02695,1.47918
0.026975,1.46117
0.027,1.45751
0.027025,1.46178
0.02705,1.45415
0.027075,1.43005
0.0271,1.45263
0.027125,1.4862
0.02715,1.49871
0.027175,1.50726
0.0272,1.51305
0.027225,1.52984
0.02725,1.53625
0.027275,1.52282
0.0273,1.50237
0.027325,1.52282
0.02735,1.51611
0.027375,1.51092
0.0274,1.49505
0.027425,1.50726
0.02745,1.54205
0.027475,1.51977
0.0275,1.48742
0.027525,1.47552
0.02755,1.45354
0.027575,1.46789
0.0276,1.47277
0.027625,1.47674
0.02765,1.50573
0.027675,1.53197
0.0277,1.53045
0.027725,1.49963
0.02775,1.48284
0.027775,1.46819
0.0278,1.43981
0.027825,1.38885
0.02785,1.37084
0.027875,1.3977
0.0279,1.43981
0.027925,1.46697
0.02795,1.47369
0.027975,1.47308
0.028,1.48376
0.028025,1.49963
0.02805,1.48772
0.028075,1.48589
0.0281,1.46972
0.028125,1.4508
0.02815,1.46667
0.028175,1.47369
0.0282,1.47918
0.028225,1.50573
0.02825,1.49474
0.028275,1.46056
0.0283,1.45354
0.028325,1.44988
0.02835,1.43737
0.028375,1.46056
0.0284,1.49932
0.028425,1.53869
0.02845,1.53899
0.028475,1.53655
0.0285,1.53899
0.028525,1.47185
0.02855,1.46117
0.028575,1.46972
0.0286,1.42638
0.028625,1.38274
0.02865,1.38793
0.028675,1.39465
0.0287,1.45354
0.028725,1.47796
0.02875,1.48345
0.028775,1.45995
0.0288,1.42089
0.028825,1.41021
0.02885,1.40288
0.028875,1.43706
0.0289,1.46606
0.028925,1.4743
0.02895,1.48528
0.028975,1.47735
0.029,1.49413
0.029025,1.52404
0.02905,1.51488
0.029075,1.48681
0.0291,1.47277
0.029125,1.45446
0.02915,1.45141
0.029175,1.47613
0.0292,1.47277
0.029225,1.45324
0.02925,1.46636
0.029275,1.47887
0.0293,1.46087
0.029325,1.4508
0.02935,1.45904
0.029375,1.45721
0.0294,1.4743
0.029425,1.50664
0.02945,1.52801
0.029475,1.52831
0.0295,1.49932
0.029525,1.48132
0.02955,1.45873
0.029575,1.45324
0.0296,1.43462
0.029625,1.40533
0.02965,1.4511
0.029675,1.46667
0.0297,1.47948
0.029725,1.51763
0.02975,1.51244
0.029775,1.53411
0.0298,1.52953
0.029825,1.52587
0.02985,1.54296
0.029875,1.53289
0.0299,1.49352
0.029925,1.50115
0.02995,1.48925
0.029975,1.45385
0.03,1.43615
0.030025,1.45965
0.03005,1.49047
0.030075,1.4981
0.0301,1.48833
0.030125,1.47948
0.03015,1.51214
0.030175,1.49352
0.0302,1.44317
0.030225,1.39648
0.03025,1.42516
0.030275,1.45599
0.0303,1.44012
0.030325,1.45904
0.03035,1.46392
0.030375,1.46636
0.0304,1.45232
0.030425,1.4453
0.03045,1.46514
0.030475,1.51427
0.0305,1.5451
0.030525,1.58599
0.03055,1.58263
0.030575,1.54754
0.0306,1.51305
0.030625,1.50787
0.03065,1.53014
0.030675,1.52831
0.0307,1.50451
0.030725,1.49535
0.03075,1.50481
0.030775,1.51794
0.0308,1.50664
0.030825,1.4984
0.03085,1.48254
0.030875,1.47063
0.0309,1.45293
0.030925,1.47155
0.03095,1.47979
0.030975,1.50848
0.031,1.52007
0.031025,1.52038
0.03105,1.52557
0.031075,1.53228
0.0311,1.51031
0.031125,1.51702
0.03115,1.52129
0.031175,1.52648
0.0312,1.50207
0.031225,1.46575
0.03125,1.49108
0.031275,1.54327
0.0313,1.53625
0.031325,1.47491
0.03135,1.41967
0.031375,1.3919
0.0314,1.41174
0.031425,1.42455
0.03145,1.42455
0.031475,1.42059
0.0315,1.4273
0.031525,1.41723
0.03155,1.41601
0.031575,1.41174
0.0316,1.40807
0.031625,1.36779
0.03165,1.3684
0.031675,1.37695
0.0317,1.39068
0.031725,1.41967
0.03175,1.42547
0.031775,1.43279
0.0318,1.49749
0.031825,1.51519
0.03185,1.53075
0.031875,1.50939
0.0319,1.47857
0.031925,1.4685
0.03195,1.44958
0.031975,1.44683
0.032,1.43432
0.032025,1.43523
0.03205,1.41418
0.032075,1.37939
0.0321,1.38732
0.032125,1.38213
0.03215,1.38854
0.032175,1.41418
0.0322,1.43554
0.032225,1.46789
0.03225,1.47308
0.032275,1.44347
0.0323,1.45202
0.032325,1.44866
0.03235,1.46453
0.032375,1.45934
0.0324,1.43035
0.032425,1.41906
0.03245,1.4508
0.032475,1.49779
0.0325,1.52312
0.032525,1.51519
0.03255,1.48345
0.032575,1.4508
0.0326,1.47002
0.032625,1.46178
0.03265,1.49108
0.032675,1.51092
0.0327,1.50451
0.032725,1.49108
0.03275,1.4627
0.032775,1.44683
0.0328,1.41967
0.032825,1.41601
0.03285,1.44286
0.032875,1.45812
0.0329,1.47247
0.032925,1.47277
0.03295,1.47918
0.032975,1.4981
0.033,1.49505
0.033025,1.50024
0.03305,1.48772
0.033075,1.45934
0.0331,1.4389
0.033125,1.45232
0.03315,1.47338
0.033175,1.47765
0.0332,1.47491
0.033225,1.44988
0.03325,1.41875
0.033275,1.43249
0.0333,1.4331
0.033325,1.44561
0.03335,1.50268
0.033375,1.54571
0.0334,1.53228
0.033425,1.53167
0.03345,1.54601
0.033475,1.51794
0.0335,1.47918
0.033525,1.45507
0.03355,1.44836
0.033575,1.44439
0.0336,1.44256
0.033625,1.45202
0.03365,1.46575
0.033675,1.47613
0.0337,1.4862
0.033725,1.47369
0.03375,1.492
0.033775,1.48376
0.0338,1.46667
0.033825,1.43981
0.03385,1.45171
0.033875,1.46239
0.0339,1.45782
0.033925,1.44714
0.03395,1.44286
0.033975,1.46514
0.034,1.5097
0.034025,1.54235
0.03405,1.56066
0.034075,1.55242
0.0341,1.53381
0.034125,1.50756
0.03415,1.46545
0.034175,1.48132
0.0342,1.4862
0.034225,1.46484
0.03425,1.44897
0.034275,1.42547
0.0343,1.44317
0.034325,1.49413
0.03435,1.51275
0.034375,1.50268
0.0344,1.49871
0.034425,1.4923
0.03445,1.47491
0.034475,1.46972
0.0345,1.49444
0.034525,1.51153
0.03455,1.51427
0.034575,1.47216
0.0346,1.43218
0.034625,1.41204
0.03465,1.43706
0.034675,1.44256
0.0347,1.44286
0.034725,1.45293
0.03475,1.43035
0.034775,1.41509
0.0348,1.40044
0.034825,1.40105
0.03485,1.4276
0.034875,1.49078
0.0349,1.5158
0.034925,1.50054
0.03495,1.51214
0.034975,1.51214
0.035,1.52953
0.035025,1.54174
0.03505,1.55517
0.035075,1.53197
0.0351,1.51672
